pair_id,sample_i_id,sample_j_id,x_i_start_date,x_i_end_date,target_i_date,x_j_start_date,x_j_end_date,target_j_date,cpi_i,cpi_j,delta_cpi,window_distance,delta_bin,selection_method,similar_label,delta_cpi_predicted,cpi_pred_pair,delta_error
961,210,100,2017-07,2018-06,2018-07,2008-05,2009-04,2009-05,102.1,98.63,3.47,1.662455,large,delta_stratified_train_only,0,3.43215357620639,102.06215357620638,-0.03784642379361003
962,210,146,2017-07,2018-06,2018-07,2012-03,2013-02,2013-03,102.1,102.1,0.0,1.697359,medium,delta_stratified_train_only,0,-0.8668218062447928,101.23317819375521,-0.8668218062447928
963,210,164,2017-07,2018-06,2018-07,2013-09,2014-08,2014-09,102.1,101.6,0.5,1.787757,medium,delta_stratified_train_only,0,0.24154749588601365,101.841547495886,-0.25845250411398635
964,210,132,2017-07,2018-06,2018-07,2011-01,2011-12,2012-01,102.1,104.55,-2.45,1.23929,small,delta_stratified_train_only,0,-1.9129643199851132,102.63703568001489,0.537035680014887
965,210,82,2017-07,2018-06,2018-07,2006-11,2007-10,2007-11,102.1,106.9,-4.8,1.147154,small,delta_stratified_train_only,0,-4.521505899903045,102.37849410009696,0.27849410009695497
966,211,28,2017-08,2018-07,2018-08,2002-05,2003-04,2003-05,102.3,100.4,1.9,1.232503,large,delta_stratified_train_only,0,1.1272767968317368,101.52727679683174,-0.7727232031682632
967,211,26,2017-08,2018-07,2018-08,2002-03,2003-02,2003-03,102.3,100.6,1.7,1.329654,large,delta_stratified_train_only,0,1.4144816820823423,102.01448168208233,-0.2855183179176577
968,211,49,2017-08,2018-07,2018-08,2004-02,2005-01,2005-02,102.3,102.7,-0.4,1.258735,medium,delta_stratified_train_only,0,-0.8070609180518293,101.89293908194817,-0.4070609180518293
969,211,146,2017-08,2018-07,2018-08,2012-03,2013-02,2013-03,102.3,102.1,0.2,1.564392,medium,delta_stratified_train_only,0,-0.8958854512928005,101.2041145487072,-1.0958854512928005
970,211,123,2017-08,2018-07,2018-08,2010-04,2011-03,2011-04,102.3,105.34,-3.04,1.097967,small,delta_stratified_train_only,0,-3.51427327739468,101.82572672260532,-0.47427327739467984
971,211,83,2017-08,2018-07,2018-08,2006-12,2007-11,2007-12,102.3,106.5,-4.2,1.202251,small,delta_stratified_train_only,0,-4.553749097767122,101.94625090223288,-0.35374909776712204
